virplant_p_in__bar,virplant_t_in__degC,virplant_discharge_p__bar,virplant_sink_p__bar,virplant_dp__bar,speed__rpm,fluid_density__kg/m3,fluid_viscosity__cP,virplant_pump_power__kW,valve_opening__frac,virplant_wear_input__frac,ml_wear_pred__frac,wear_err_pct,virplant_flow__m3_h,ml_flow_pred__m3_h,flow_abs_error__pct,ml_corr_delta__m3_h,ml_flow_corrected__m3_h,corr_abs_error__pct
2.058212117258768,18.326835452840385,6.738722686754125,3.746653651433472,4.6805105694953575,1800.0,998.3639763581174,1.0680745515768442,8.654106116906163,0.3591209924097122,0.0109148638327387,0.0222985614091157,104.29536960627908,52.74421346458591,54.96920394897461,4.218454192861602,-1.9958419799804688,52.97336196899414,0.4344524059726223
1.9300180462478287,16.128364796325798,7.052647940832851,4.595196333583109,5.122629894585023,1800.0,998.872938820511,1.1261112170662442,7.161934824094632,0.2929690251200326,0.0171890654654185,0.0164193175733089,4.478125315528254,39.15355219713083,42.764530181884766,9.222606333579485,-3.02593994140625,39.73859024047852,1.494214472296485
1.2292716997304585,22.5388979834014,6.415202042977591,3.473498995240789,5.185930343247133,1800.0,997.301604578047,0.9699284347045622,6.937152022425643,0.2503936356631031,0.0108489397744042,0.0146339265629649,34.88808000843176,36.84707697353547,40.05070495605469,8.694388390211099,-2.744941711425781,37.305763244628906,1.2448376065837583
1.051970468981936,23.1847832066826,6.399632043956311,4.851661674436167,5.347661574974374,1800.0,997.1315841954188,0.955968716650498,6.3923761168096975,0.2852544127027486,0.0140326547516103,0.0095962714403867,31.6147114694352,30.301411492368437,33.676509857177734,11.138419626621474,-2.629680633544922,31.04682922363281,2.4600099287523816
2.301363738800256,22.479804103944787,6.790643887099747,4.8696819510181175,4.489280148299491,1800.0,997.3389513279792,0.9713226728941576,9.09563109892687,0.4795971527858552,0.0085797569892924,0.0221974551677703,158.71892636904272,57.23846001567925,59.022499084472656,3.1168537174213027,-2.082958221435547,56.93954086303711,0.5222347920615958
1.008748542369531,15.914991373980058,5.976813316944563,3.909857491751677,4.968064774575032,1800.0,998.9047406988964,1.1316306693483582,7.792616897536474,0.3675169329513532,0.006436799262994,0.0169698279350996,163.6376752132278,44.85794788393492,48.01899719238281,7.046798744843982,-2.639892578125,45.37910461425781,1.1617935168842983
2.9767046598094504,24.782936496760044,6.133189457482967,2.8461123878029646,3.1564847976735164,1800.0,996.756719974634,0.9222500927953592,9.110109111792474,0.4974307114507143,0.0106034693466602,0.173351302742958,1534.8545657611346,78.02979611661392,79.38311004638672,1.734355332353164,-9.495567321777344,69.88754272460938,10.434800290694234
1.0822575443541658,20.755309459630094,5.815917635807036,4.375816939593913,4.733660091452871,1800.0,997.749712089134,1.0099419891093524,8.54327940802763,0.4969622548477544,0.0056577599999975,0.0204389356076717,261.2549066712044,51.58152466932194,53.84513092041016,4.388405084184139,-2.12518310546875,51.719947814941406,0.268357995439008
2.488564171240337,21.87719219711045,6.5443285277479655,2.6165752200119976,4.055764356507629,1800.0,997.4979330838725,0.9843530011000252,9.535221920628672,0.3875020587711301,0.0086118461174394,0.0304809138178825,253.9416915051104,65.25947722178464,66.65242004394531,2.134468251142672,-2.113189697265625,64.53923034667969,1.103666326742376
2.992667513572752,17.65471158596796,6.939212328374801,3.648986295323196,3.946544814802048,1800.0,998.5387048064885,1.0859361527769469,9.499600672766364,0.4307769996478692,0.014334404808546,0.0487592779099941,240.15558065532187,66.63602310765457,68.1601791381836,2.287285404272492,-3.4288406372070312,64.73133850097656,2.8583407560215126
1.1751269288110968,22.55860825191621,6.145378775282179,4.99738608980732,4.970251846471082,1800.0,997.295412518068,0.969497623818028,7.661471531953807,0.4774366302753495,0.0196362627873977,0.0221247803419828,12.673071151717323,44.01764342665546,47.724891662597656,8.422186985360563,-3.4676246643066406,44.257266998291016,0.5443807368625455
1.3989082729043607,18.716384340017957,6.482750344705779,4.77349093638303,5.083842071801418,1800.0,998.2558693531892,1.058602580663643,7.349672859790748,0.3679829336846111,0.0065103721011824,0.0150826759636402,131.67148865271164,40.850658265100186,43.96960067749024,7.634986912939526,-2.749828338623047,41.21977233886719,0.9035694636097092
2.856297793993651,16.242160248636253,6.248073673007826,3.1163616128860383,3.391775879014175,1800.0,998.8644657700718,1.1232227510906088,9.353963426813582,0.491557742670774,0.0075996295703274,0.0987542793154716,1199.4617487812227,75.0782245486662,76.56031036376953,1.9740554921389148,-5.321830749511719,71.23847961425781,5.114325701614639
1.6625441514211083,24.966422807130414,6.292920250977273,4.579273408569677,4.630376099556165,1800.0,996.6794729055634,0.9185220037633044,8.77443470742151,0.4786102372169797,0.008933470737196,0.0250009596347808,179.85718395746326,53.93838413393214,56.16335678100586,4.125026514604116,-2.433635711669922,53.72972106933594,0.3868544969350199
2.329930336004251,16.610002868632193,6.375401515816534,3.78833211485518,4.045471179812282,1800.0,998.7686577255392,1.1134455875988802,9.537043249383595,0.4732674312540508,0.0098142164131186,0.0322476401925087,228.5808956627784,65.41552392942583,66.79841613769531,2.1140122790446934,-2.48406982421875,64.31434631347656,1.6833582455707066
1.4304429735167412,17.54905069695235,6.314696040836735,4.560503499632113,4.884253067319994,1800.0,998.5324712504728,1.0885340211443544,8.078126043888416,0.4203277223046322,0.0070973571539108,0.0182300712913274,156.85717790434506,47.40853756839603,50.03019714355469,5.529931336473744,-2.0768775939941406,47.95331954956055,1.1491220972141676
1.507832087354795,24.75201624729999,6.38144396673395,3.507670499444063,4.873611879379155,1800.0,996.7341875584558,0.9227059192394604,8.028877308677737,0.32760337407085,0.0130168760549279,0.0236373450607061,81.58999871368856,47.22271401955204,49.963844299316406,5.804686021708612,-3.174102783203125,46.78974151611328,0.9168733996514636
1.9958861300448476,23.906482931117807,6.5449111188716245,3.486184054987234,4.549024988826777,1800.0,996.9654329162482,0.9404884142645872,8.88771502224308,0.3730516882340727,0.0164831963211735,0.0297596044838428,80.54510729581673,55.43004076288168,57.96994400024414,4.582178187866834,-2.4006881713867188,55.56925582885742,0.2511545437451037
2.853387038240508,20.5448715487654,7.870022840241988,4.771484319206815,5.016635802001479,1800.0,997.8371488644624,1.0151607198405137,7.540862536140036,0.2846598003504138,0.0138725654660593,0.0187511574476957,35.16719379391188,42.78499405936147,45.69291687011719,6.796595102294872,-2.668403625488281,43.024513244628906,0.5598205411343876
2.321458571461837,19.45786142837665,5.96304206547366,3.1960762255050907,3.641583494011823,1800.0,998.0925527683688,1.0410254810617192,9.444956525412614,0.4951375241408787,0.0125987730391261,0.0759227499365806,502.6201892898519,71.17985733598088,72.82933807373047,2.317342011467877,-4.9952545166015625,67.8340835571289,4.700450245438627
2.267782146589521,17.99888830357247,6.632714701240216,3.916899537780095,4.364932554650696,1800.0,998.4443669189122,1.0767581255308718,9.263502583393716,0.4245372677434538,0.0136307048932389,0.02805489115417,105.82127904541284,59.61518345250519,61.58174896240234,3.2987661800351606,-2.3724327087402344,59.20931625366211,0.6808117921274641
1.8202971193137696,22.70777166476762,6.900924988326455,4.060534908298767,5.080627869012686,1800.0,997.2703154648452,0.966347072746147,7.282224719704128,0.280790444633484,0.0172078941324556,0.0180484615266323,4.884777810152131,40.42192993140778,43.41194915771485,7.397022436535919,-3.012680053710937,40.39926910400391,0.0560607260522409
1.3172845531456534,18.94470920898874,6.335658424858458,3.315066396263433,5.018373871712805,1800.0,998.1982528548114,1.05314776070262,7.589533233279599,0.290603227868451,0.007022030258764,0.018004847690463,156.40515672788038,43.08370750975902,46.07757568359375,6.948956686600328,-2.568756103515625,43.508819580078125,0.986711903154594
1.1499345941366692,20.538754166266813,6.545693494839362,4.846668208843925,5.395758900702694,1800.0,997.8041356694566,1.0151117227553417,6.297838709214431,0.2567151291157289,0.0070356260967047,0.0056793950498104,19.276621984354517,28.681159154226844,31.5444450378418,9.98315956554699,-1.9429969787597656,29.60144805908203,3.2086879749403754
2.7894787657064444,16.155138585501447,7.049888353304678,4.484293625799321,4.260409587598233,1800.0,998.8834229636057,1.1255134765358554,9.349596612035985,0.4483328947758906,0.0167741487741174,0.0340654402971267,103.082974616809,61.39737184223667,63.565059661865234,3.5305873111287784,-2.756549835205078,60.80850982666016,0.959099710472338
2.841158734441089,20.60800558959397,7.171367546569556,4.0229644258122255,4.330208812128467,1800.0,997.821407724214,1.0136500148199954,9.285732508336466,0.3988497977201121,0.0149369559011116,0.0286099165678024,91.53779898133922,60.162867493426845,61.86991882324219,2.837383590471064,-2.110157012939453,59.759761810302734,0.670024052906308
2.556086550362312,19.614853694897363,6.276719384031774,3.618308472663415,3.720632833669462,1800.0,998.0588090930164,1.0373082156505695,9.497910908606007,0.4977813673749227,0.0106292042196949,0.0598968043923378,463.5116529359215,70.19285225035199,71.6601791381836,2.090422088275014,-3.346748352050781,68.31343078613281,2.677511176659377
1.695235361630313,21.807581657049862,6.260416144630104,3.222415887240394,4.56518078299979,1800.0,997.499605165854,0.9857684686346708,8.922610967389135,0.3745600523357587,0.0106504999779169,0.0240889955312013,126.17713329090893,55.44890581491275,57.48875427246094,3.6787893783822514,-1.9845542907714844,55.50419998168945,0.0997209340095459
1.5608415211172053,20.32539180125985,5.68418978564795,2.7454087763439734,4.123348264530745,1800.0,997.8647225201786,1.0202477485123136,9.498484176622638,0.4378260125257458,0.0100948651756756,0.0301151368767023,198.32133815186552,64.08966081111886,65.53533172607422,2.255700680357711,-2.4302940368652344,63.10503768920898,1.536321318366309
1.1130977347142834,24.320634848244936,6.217688786701466,4.745202863688027,5.104591051987183,1800.0,996.8403621497426,0.931453910550952,7.234301903939052,0.3864270236075628,0.0081675880293705,0.0162204187363386,98.59496681284938,39.84965747422112,43.30845642089844,8.679620267538883,-3.3338623046875,39.97459411621094,0.3135199896527126
1.822013865469721,23.1162245303878,6.876035030424683,3.812105909675244,5.054021164954962,1800.0,997.1652140583528,0.9575313995145994,7.386400670491411,0.2766178064870963,0.0145004073153053,0.018692122772336,28.90757042808238,41.39511750320735,44.319427490234375,7.064383829325888,-2.838653564453125,41.48077392578125,0.2069239749525247
2.6403950092694584,16.135898998692483,7.21291474283535,2.897234204073727,4.572519733565892,1800.0,998.8850130661026,1.1260040232745538,8.938326022350623,0.3137603196835768,0.0096770149759999,0.02046624943614,111.49341493113911,55.45374049843952,57.23407745361328,3.2104902918566247,-1.66162109375,55.57245635986328,0.2140808904082975
1.9694827691231285,19.11432883178605,6.405667495835701,2.8477340769620016,4.436184726712572,1800.0,998.1696638888964,1.0491761449840376,9.232732973692068,0.3659722483614475,0.0060143477764785,0.0203051287680864,237.6114837837873,58.60428846803412,60.07875061035156,2.5159628772247475,-1.3399200439453125,58.73883056640625,0.2295772235943383
2.5305352515373087,21.68560080518864,6.874397828695446,3.4553413432586635,4.343862577158137,1800.0,997.5481209655234,0.988493696100467,9.368955734357012,0.3849214357139717,0.0051458550922395,0.0198013111948966,284.80118153266545,60.46901971620639,61.70322036743164,2.041046236597864,-1.4285316467285156,60.274688720703125,0.3213728226706835
1.4697638776510848,16.035469043737123,6.428111732777261,4.455518745825095,4.958347855126177,1800.0,998.8856305453876,1.1285075738335693,7.744086517352916,0.3744520742310028,0.0180102615714562,0.0190539099276065,5.794742913697228,44.65069292393542,47.90312576293945,7.284171030771468,-3.0158653259277344,44.88726043701172,0.5298182348016395
2.327667295458589,23.11406011962873,6.86819731555855,4.853238581396389,4.540530020099961,1800.0,997.1762092393084,0.9576287465575298,8.911076075801573,0.4575469438115077,0.0166068619894568,0.0278314668685197,67.5901617427125,55.65332605647342,58.0308723449707,4.272065044386933,-3.053314208984375,54.97755813598633,1.214245344117194
1.2470154527025512,23.4113503930148,6.325987697607978,4.972762438344217,5.078972244905427,1800.0,997.0772809984816,0.9510984893734123,7.280950406412228,0.4083275324280339,0.0167998566697733,0.0190534126013517,13.414137845788987,40.42831140453416,44.41149520874024,9.852461470254095,-3.672901153564453,40.73859405517578,0.7674885244077215
2.8795430001788134,18.902156581046995,6.843768110759013,2.8270182317122345,3.9642251105802,1800.0,998.2398438509956,1.0543467401365887,9.54140078190532,0.3912656203384095,0.0101149588270107,0.0375204347074031,270.9400636136013,66.63136598438638,67.71798706054688,1.630795136955655,-2.571517944335937,65.14646911621094,2.228525329232172
2.500641260968458,18.37453013291412,7.372024302974772,3.461978257706307,4.871383042006314,1800.0,998.3615588040371,1.0668851720478136,8.11488259384385,0.2828685519167234,0.0072619862813281,0.0184489283710718,154.04796506580178,47.75156952943341,50.30717086791992,5.351868773467815,-2.505535125732422,47.8016357421875,0.1048472610376422
2.5041177646418333,22.011174112072865,6.488936505915618,3.6292980879052714,3.984818741273784,1800.0,997.4637437594096,0.9814609620088062,9.574518538516555,0.4590244308396529,0.0062703531747026,0.0284911226481199,354.37827590104155,66.53202868878672,67.42488861083984,1.3420001458689954,-2.190658569335937,65.2342300415039,1.950637419089474
1.479050142493531,18.00628755342575,5.9502858730525405,2.5715227071268387,4.47123573055901,1800.0,998.4270510603492,1.0764689710358737,9.165033541696882,0.3705202366377849,0.006833599373595,0.0235906522721052,245.21561745716485,57.82498209998778,59.86358642578125,3.525473336538919,-1.60205078125,58.26153564453125,0.7549566444977143
2.469116431150506,19.98507589473479,7.425201243516498,4.201262086888479,4.956084812365992,1800.0,997.9663999403266,1.0284667852631593,7.74741865470577,0.2918895020440196,0.0163985989760018,0.0204327013343572,24.600286672410597,44.69628783699111,47.652957916259766,6.615023802539781,-2.749744415283203,44.90321350097656,0.4629593955097938
2.6552206935174354,22.116803970010835,7.338882096110336,4.815344127129462,4.6836614025929,1800.0,997.4396672978114,0.979197472800898,8.58742350828218,0.3877534502183352,0.0154801636439213,0.0259978640824556,67.94308303494125,52.34134606740954,55.02140045166016,5.120339054328141,-2.775463104248047,52.24593734741211,0.1822817469664504
1.4274225786929158,19.046090433626148,6.593657426810351,3.953846254796107,5.166234848117435,1800.0,998.1755947621508,1.0507426905719126,7.038572123543494,0.2721484318827989,0.006786755179172,0.0148783773183822,119.22666908691016,37.8127820475405,40.79859924316406,7.896317155055166,-2.8121299743652344,37.98646926879883,0.4593346795799274
2.573405317826865,22.224999059546175,6.396810560175234,2.8060887967722232,3.8234052423483686,1800.0,997.410121571655,0.9768520167642166,9.48367751464968,0.4236995950238544,0.0140132561381677,0.0611761808395385,336.55935662885463,68.43424575909246,70.0781021118164,2.402096106254717,-3.363525390625,66.7145767211914,2.512877900276374
2.7557946239467164,16.64644417038454,7.396116686463923,3.726448765645116,4.640322062517207,1800.0,998.7684948489814,1.112535116104587,8.807161716804618,0.3318314017536817,0.0066193851929641,0.0184154137969017,178.20429330016336,54.01052402062898,55.94911575317383,3.5892851767267016,-1.3150596618652344,54.634056091308594,1.154464027124532
2.7262898708606382,20.92597836589522,7.898142445532939,4.838039918856629,5.171852574672301,1800.0,997.7412772654468,1.0060529714930453,7.017539789037077,0.2505526144106493,0.0064433607532999,0.0133489491418004,107.1737041102944,37.601006382425965,40.19559860229492,6.900326532434576,-2.540225982666016,37.655372619628906,0.1445871864439018
1.9610512333780488,21.49734918472137,6.995560298124836,3.362363447337954,5.0345090647467865,1800.0,997.5849839714944,0.9924961039912066,7.486768872863045,0.2587037400509439,0.0119619704972914,0.017634829506278,47.42411804368739,42.25698565874467,44.89221954345703,6.236208862586079,-2.428997039794922,42.46322250366211,0.4880538488546041
2.9522614925803805,17.109573203949537,7.724274482583188,3.140058718823045,4.772012990002808,1800.0,998.6646432189568,1.1003281573665338,8.425464371293687,0.2761993311305367,0.0084274585557384,0.0173200871795415,105.51969570645994,50.529814889683685,52.9200439453125,4.730334082654261,-1.7440528869628906,51.17599105834961,1.2788017729268382
1.469181186039729,21.626818587319804,6.683385696115822,4.414051258709094,5.214204510076093,1800.0,997.5415550052168,0.9896452206677114,6.825215823079567,0.2771242796450371,0.0141595120571265,0.0131798014044761,6.919098968225096,35.67229725303565,38.888427734375,9.01576497450178,-2.6438522338867188,36.24457550048828,1.604265190417278
2.057822931888978,16.164079012530408,7.146662085671773,3.6625351323055417,5.088839153782796,1800.0,998.8671244459496,1.125185778435279,7.318179293459911,0.2536076342457771,0.0111019620926518,0.0164588205516338,48.25145694316152,40.58509750854737,43.96272277832031,8.322328827869889,-2.357666015625,41.60505676269531,2.513137374951815
2.372904406923096,21.00385202677637,7.049849867389125,4.4590997986659415,4.67694546046603,1800.0,997.7150255699804,1.0041556260974067,8.673936366333606,0.3868219547712337,0.0089190217536995,0.0216205157339572,142.4090481110129,52.89402073052733,55.013484954833984,4.007001538235159,-2.423564910888672,52.58992004394531,0.5749245044752456
1.0178513547787928,19.51692066010486,6.361201530759312,4.310678479052757,5.343350175980518,1800.0,998.0519522807556,1.0394659705707157,6.432663340256098,0.2503437152302621,0.0096478846154399,0.0088518075644969,8.251311895552139,30.75839258150378,33.736175537109375,9.681204723930374,-2.116535186767578,31.6196403503418,2.8000415384382533
2.996772736049114,16.283264679551678,8.108361538963013,4.849511275480114,5.111588802913899,1800.0,998.8576610674507,1.1221555128945866,7.191961832660956,0.2551422495306538,0.0187163849742615,0.0165638849139213,11.500618646711189,39.47781395489623,42.50557708740234,7.669530881232088,-2.60403060913086,39.90154647827149,1.0733434324893865
2.216856302450828,24.42613722039482,6.833106967007143,3.3211006768366724,4.616250664556315,1800.0,996.8363379016886,0.9292887213073742,8.834268773256168,0.3417404477019931,0.0066279762700278,0.0221626423299312,234.3802305109655,54.41740496391807,56.42848205566406,3.695650487338487,-1.70367431640625,54.72480773925781,0.5648978953398678
2.0414951912662653,17.58402076212184,6.004830496227972,3.1286153640164063,3.9633353049617055,1800.0,998.5364007801064,1.0876885291546738,9.522500553886124,0.4579100708128389,0.0121155936549797,0.0419006161391735,245.8403882830092,66.52704527159274,67.62500762939453,1.6504000039674454,-3.16766357421875,64.45734405517578,3.1110673981799826
2.3070527646618224,20.363897665261845,6.5974874554299925,3.600797074531131,4.29043469076817,1800.0,997.8703598771802,1.0194125196285384,9.28975374396881,0.4118478375332857,0.0186356286110464,0.0354853235185146,90.41656312833123,60.67601223788206,62.61963653564453,3.203282856069106,-2.631996154785156,59.987640380859375,1.1345041172513213
2.2829447956825053,15.741469336187208,7.033962004432231,3.603586432643711,4.751017208749726,1800.0,998.9698544098588,1.1363736369190032,8.411637573854675,0.3217578415987978,0.0175816915258116,0.0243025906383991,38.22669225381742,50.661978331649024,53.37004852294922,5.345370000303437,-2.658397674560547,50.71165084838867,0.0980469345560806
1.556431856883883,18.8277799416137,6.116656661822451,2.8743169633224213,4.560224804938568,1800.0,998.2316573844948,1.055961541940264,8.87379167974047,0.3613293573527711,0.0179420495071898,0.0293498560786247,63.581401705884,55.2322887779249,57.85015487670898,4.739738578116621,-2.418785095214844,55.43136978149414,0.3604431537677082
2.792474313564743,17.676279907771175,7.007451830435053,3.94694662144394,4.21497751687031,1800.0,998.5297328153978,1.085340835278868,9.402968047886098,0.418228912898839,0.0147986171334881,0.0317741073668003,114.70997648082924,62.29467688637755,64.06962585449219,2.849278713415684,-2.396648406982422,61.672977447509766,0.99799769409148
1.169700585550243,19.164760756100637,6.377751819080233,4.80436266092627,5.20805123352999,1800.0,998.1413272627208,1.0478804980457943,6.868888840079467,0.3386659722968608,0.0117163154252022,0.0148794818669557,26.99796247333408,36.08336329666795,39.736366271972656,10.123787367797942,-3.072551727294922,36.66381454467773,1.608639536280111
1.8891065841456156,16.372025167970094,6.115620319037428,3.478015693740221,4.226513734891813,1800.0,998.8154147254854,1.1196720597356469,9.410786708058346,0.4479136470784859,0.0135823406311164,0.0306469704955816,125.6383588655624,62.18958516600642,63.94991302490234,2.8305830537331573,-2.53033447265625,61.419578552246094,1.238160074078156
1.2799337745592878,16.919271526668524,6.47680105825315,4.719604797206046,5.196867283693862,1800.0,998.6761134947468,1.1051447038368702,6.911913976247055,0.324283336664503,0.0135566581028299,0.0151614705100655,11.837817219131573,36.5362666404141,40.12380599975586,9.819118616168224,-3.002479553222656,37.1213264465332,1.6013125037574285
1.079453160054298,19.65807488446404,5.778027683357453,2.9556430773676268,4.698574523303155,1800.0,998.0185519892872,1.036105017273603,8.637306962593998,0.3678543233670169,0.0072370489409825,0.0209893193095922,190.0259412470204,52.46714021977196,54.72328186035156,4.300104086346571,-2.0926666259765625,52.630615234375,0.3115759957914236
2.4870264936358253,16.37464505629822,6.543840926338514,3.4964529731605056,4.056814432702688,1800.0,998.826460926888,1.119678099396676,9.462935840017565,0.4351169808091527,0.0165298482649565,0.0419297963380813,153.66110847474025,64.80427691937821,66.54684448242188,2.6889699968592504,-3.067329406738281,63.4795150756836,2.0442506369490525
1.7884326712468248,23.2813532684591,6.249521097342514,3.070981378942054,4.461088426095689,1800.0,997.1219619834897,0.9539596508183892,9.114468329129563,0.3807239219144934,0.0116691997291005,0.0260166302323341,122.95128060456616,57.662667365907645,59.37849807739258,2.9756353458241125,-1.8939170837402344,57.48458099365234,0.3088417175106127
1.541007189913305,22.357308385380463,6.147073739640044,2.728122196390341,4.606066549726739,1800.0,997.3548335789724,0.9738850294226108,8.75228532414806,0.3441634175731705,0.0180459657837696,0.0292373318225145,62.01588860824686,54.06851379939601,56.36236953735352,4.242498224508497,-2.6690711975097656,53.69329833984375,0.6939629614092515
2.7996615887995557,22.026030614640888,6.838944227787647,3.984732356388478,4.039282638988092,1800.0,997.4660029756856,0.9811740182774916,9.568914899437594,0.4541043033556611,0.0058362469123642,0.0254599209874868,336.2379003114027,65.70072630149181,66.8330307006836,1.7234275219360415,-1.9949417114257808,64.83808898925781,1.312979872209438
2.009574718537715,19.979062579204594,6.203190458881979,3.8065252383136703,4.193615740344264,1800.0,997.9586222933648,1.028559034927575,9.465258422448915,0.4730011219714881,0.0096860908914402,0.0258676502853631,167.05975171286835,62.941671412417854,64.27262115478516,2.1145764205186284,-2.1598052978515625,62.1128158569336,1.3168629572184098
1.6728507088661473,23.53629299115829,6.874149894590154,4.276156803563041,5.201299185724007,1800.0,997.0539597021088,0.9484449851208328,6.854838220634065,0.2610082542184519,0.0146676689405175,0.0138345314189791,5.680094941582351,36.04349972238682,39.14828109741211,8.61398421057568,-2.6890830993652344,36.45919799804688,1.153323841640891
1.4759102222618128,19.86238364244275,6.246236360959555,2.655621540710751,4.770326138697742,1800.0,997.9764757305572,1.03128116091724,8.419831858446887,0.3132289633083967,0.0079503981676936,0.020106665790081,152.90136878658797,50.515156455272646,52.73725891113281,4.398882655797911,-2.1658859252929688,50.57137298583984,0.111286462345165
1.3602605794583325,16.246731047948572,6.009343534309871,4.13501228591252,4.649082954851538,1800.0,998.8342890767756,1.1229144581567947,8.801522900478457,0.4594064898113518,0.0051454286512703,0.0206923224031925,302.1496323359537,53.88796123469846,56.29998779296875,4.476002622858902,-2.0313949584960938,54.268592834472656,0.7063388390524392
2.287818059754561,20.028333264242463,6.907659483454525,3.496628787035001,4.619841423699965,1800.0,997.9521411598045,1.0274134281281624,8.741955402765726,0.3434132328703737,0.0171799329205275,0.0269263572990894,56.73144606354301,53.86678003693719,56.30461883544922,4.525681313864266,-2.34442138671875,53.96019744873047,0.1734230479884357
1.242834600426182,15.193036065889205,6.421398899646886,4.905346375516287,5.178564299220704,1800.0,999.0760771146809,1.1510496743660694,6.970827257689203,0.355682696072657,0.015610240898404,0.0160660948604345,2.9202237492507126,37.17586463919168,40.98136138916016,10.236471395897627,-3.2812957763671875,37.70006561279297,1.4100572473267072
2.2528728732285805,15.075499434050528,7.462179255227962,4.641947180139623,5.209306381999382,1800.0,999.1214476744108,1.1546221183574417,6.906167592459564,0.2525780916702987,0.0073395885464346,0.0121158836409449,65.07578816295505,36.36218234570774,39.63304901123047,8.995243009414233,-2.378734588623047,37.25431442260742,2.4534613143344357
2.5809673187225743,16.260547946250483,7.694571034536266,4.871867064464311,5.113603715813692,1800.0,998.8548307974846,1.1227010768895476,7.187213683898976,0.2746581824507216,0.0192217690834892,0.0164755843579769,14.286846926442244,39.42561820840026,42.63390350341797,8.137564966157292,-2.8629112243652344,39.770992279052734,0.8760143438382103
1.1417128483111572,20.928785149801627,5.942956857506973,3.238454686473361,4.801244009195815,1800.0,997.7083791539252,1.0058080423033635,8.33450564021485,0.3560939383425124,0.0068057384547062,0.0207969099283218,205.5790354967383,49.72193025966916,52.07003402709961,4.722471060893354,-2.28213119506836,49.78790283203125,0.1326830475356756
